num_blocks,trials,sync_min_us,sync_max_us,sync_avg_us,async_min_us,async_max_us,async_avg_us
1,5,69,72,70.200000,69,70,69.200000
2,5,140,141,140.800000,130,131,130.200000
3,5,208,210,209.000000,192,194,193.000000
4,5,277,280,278.600000,251,254,252.400000
5,5,348,351,349.600000,313,317,315.200000
6,5,418,420,419.200000,376,377,376.400000
7,5,486,491,488.600000,436,439,437.600000
8,5,554,559,556.600000,497,501,499.800000
9,5,627,629,627.600000,491,500,497.000000
10,5,694,697,695.800000,496,500,498.200000
11,5,763,772,766.800000,494,501,496.600000
12,5,832,838,834.200000,498,499,498.400000
13,5,902,911,905.600000,497,500,498.400000
14,5,972,979,976.000000,498,499,498.400000
15,5,1043,1047,1044.000000,494,500,497.800000
16,5,1113,1115,1113.600000,518,524,520.800000
17,5,1184,1191,1187.000000,517,523,520.000000
18,5,1255,1257,1256.000000,518,522,520.200000
19,5,1323,1330,1327.200000,517,524,520.600000
20,5,1392,1394,1392.800000,516,521,518.400000
21,5,1461,1469,1465.200000,516,522,518.200000
22,5,1528,1537,1533.000000,518,523,520.000000
23,5,1604,1610,1606.600000,517,521,519.400000
24,5,1668,1680,1673.600000,547,548,547.400000
25,5,1742,1748,1746.000000,545,549,547.000000
26,5,1812,1818,1814.200000,541,548,545.800000
27,5,1879,1889,1883.000000,544,549,547.400000
28,5,1946,1958,1952.800000,545,549,547.400000
29,5,2016,2031,2025.000000,545,548,546.800000
30,5,2088,2095,2091.200000,547,550,548.800000
31,5,2161,2165,2162.800000,546,550,548.200000
32,5,2226,2237,2232.000000,587,599,591.000000
33,5,2303,2308,2306.200000,589,594,591.000000
34,5,2366,2380,2372.200000,587,591,588.800000
35,5,2436,2446,2441.800000,587,604,593.800000
36,5,2507,2521,2513.800000,588,590,588.800000
37,5,2579,2588,2584.400000,587,592,590.200000
38,5,2649,2663,2655.600000,590,594,592.400000
39,5,2719,2722,2720.800000,590,614,599.600000
40,5,2785,2794,2790.200000,642,646,643.600000
41,5,2858,2864,2861.000000,640,678,651.600000
42,5,2934,2937,2934.800000,647,689,664.200000
43,5,2995,3003,2999.600000,649,699,676.000000
44,5,3066,3076,3071.000000,652,696,675.400000
45,5,3137,3148,3143.000000,702,709,705.600000
46,5,3202,3218,3209.800000,703,717,710.400000
47,5,3273,3289,3278.600000,703,719,712.200000
48,5,3337,3355,3347.400000,705,744,721.600000
49,5,3414,3424,3418.000000,708,744,736.200000
50,5,3486,3491,3487.800000,708,746,736.800000
51,5,3550,3565,3556.800000,743,744,743.200000
52,5,3617,3637,3627.400000,745,752,749.000000
53,5,3693,3707,3698.600000,806,822,811.600000
54,5,3758,3776,3764.400000,869,879,874.000000
55,5,3825,3841,3834.200000,927,936,933.000000
56,5,3902,3912,3907.000000,989,1008,995.400000
57,5,3963,3983,3974.000000,989,994,992.200000
58,5,4038,4053,4046.600000,988,1001,994.000000
59,5,4113,4124,4119.200000,988,995,992.200000
60,5,4177,4197,4187.800000,991,995,993.000000
61,5,4244,4263,4254.000000,989,992,990.600000
62,5,4318,4336,4328.000000,989,993,991.400000
63,5,4386,4397,4392.200000,989,994,992.400000
64,5,4454,4472,4463.200000,990,1002,996.200000
65,5,4521,4546,4532.000000,990,1001,993.800000
66,5,4595,4609,4601.800000,992,1003,998.600000
67,5,4673,4679,4676.600000,990,1007,998.000000
68,5,4744,4750,4746.400000,993,1007,999.400000
69,5,4800,4816,4809.600000,997,1002,999.400000
70,5,4878,4891,4885.000000,993,999,996.600000
71,5,4941,4955,4951.200000,994,1003,1000.400000
72,5,5010,5038,5022.600000,986,1001,994.000000
73,5,5088,5102,5094.200000,991,998,994.200000
74,5,5151,5169,5158.800000,997,1001,999.000000
75,5,5226,5248,5235.200000,993,1001,997.600000
76,5,5290,5310,5301.800000,997,1008,1001.000000
77,5,5370,5380,5376.800000,995,1002,998.800000
78,5,5435,5446,5440.400000,999,1010,1005.400000
79,5,5506,5528,5516.000000,993,1010,1001.000000
80,5,5568,5584,5577.400000,998,1026,1011.000000
81,5,5649,5659,5652.200000,999,1060,1022.200000
82,5,5718,5732,5725.200000,999,1026,1014.600000
83,5,5786,5802,5793.400000,995,1059,1036.200000
84,5,5852,5868,5857.400000,1010,1049,1026.200000
85,5,5924,5940,5929.600000,1001,1062,1035.800000
86,5,5995,6012,6002.400000,1012,1059,1037.600000
87,5,6061,6082,6070.000000,1001,1050,1029.400000
88,5,6134,6149,6141.200000,1052,1068,1062.200000
89,5,6200,6220,6208.800000,1040,1089,1055.800000
90,5,6273,6281,6277.400000,1043,1083,1061.000000
91,5,6343,6354,6350.200000,1042,1091,1063.600000
92,5,6408,6422,6415.800000,1044,1092,1072.200000
93,5,6479,6494,6488.200000,1077,1098,1086.600000
94,5,6549,6562,6554.800000,1083,1095,1089.000000
95,5,6606,6636,6625.200000,1088,1092,1090.600000
96,5,6682,6713,6694.200000,1116,1183,1145.600000
97,5,6766,6770,6767.400000,1146,1183,1167.000000
98,5,6827,6842,6833.200000,1142,1199,1157.800000
99,5,6901,6922,6909.400000,1142,1194,1169.200000
100,5,6967,6978,6973.800000,1143,1158,1149.000000
101,5,7038,7050,7046.400000,1143,1192,1162.200000
102,5,7099,7119,7110.600000,1146,1189,1156.400000
103,5,7178,7186,7182.800000,1146,1193,1165.600000
104,5,7249,7261,7254.200000,1175,1217,1191.800000
105,5,7312,7331,7321.400000,1178,1215,1198.000000
106,5,7381,7404,7390.600000,1185,1231,1208.600000
107,5,7446,7485,7463.200000,1186,1208,1193.400000
108,5,7527,7540,7532.400000,1217,1231,1224.400000
109,5,7598,7611,7603.800000,1203,1216,1210.200000
110,5,7657,7685,7668.000000,1186,1230,1214.000000
111,5,7733,7758,7746.000000,1233,1243,1237.600000
112,5,7801,7822,7811.400000,1275,1309,1292.400000
113,5,7885,7892,7886.800000,1282,1301,1290.600000
114,5,7948,7961,7953.600000,1280,1315,1301.800000
115,5,8015,8034,8023.800000,1272,1308,1290.400000
116,5,8086,8096,8092.800000,1284,1316,1296.800000
117,5,8151,8171,8159.400000,1271,1308,1286.200000
118,5,8221,8229,8225.400000,1274,1325,1301.200000
119,5,8293,8314,8299.400000,1284,1315,1292.800000
120,5,8366,8384,8372.400000,1316,1374,1348.600000
121,5,8437,8460,8444.600000,1361,1381,1367.600000
122,5,8507,8536,8521.200000,1344,1366,1353.600000
123,5,8572,8596,8582.800000,1345,1366,1352.600000
124,5,8637,8656,8645.600000,1343,1357,1350.800000
125,5,8720,8734,8724.400000,1327,1372,1356.400000
126,5,8779,8799,8789.200000,1349,1387,1360.600000
127,5,8844,8864,8852.400000,1353,1394,1373.200000
128,5,8916,8937,8927.200000,1363,1389,1377.600000
129,5,8986,9015,8999.600000,1367,1393,1379.200000
130,5,9056,9086,9069.600000,1370,1383,1377.800000
131,5,9113,9159,9137.800000,1364,1394,1380.800000
132,5,9201,9220,9208.400000,1365,1393,1379.200000
133,5,9262,9296,9275.200000,1371,1387,1380.000000
134,5,9337,9362,9350.400000,1353,1392,1371.400000
135,5,9411,9426,9418.200000,1376,1397,1390.200000
136,5,9469,9493,9486.000000,1409,1450,1434.600000
137,5,9540,9562,9554.200000,1415,1444,1431.600000
138,5,9619,9639,9626.600000,1441,1453,1446.600000
139,5,9675,9711,9699.000000,1439,1459,1448.200000
140,5,9760,9770,9765.000000,1409,1454,1436.000000
141,5,9830,9852,9838.200000,1449,1461,1454.600000
142,5,9890,9925,9904.600000,1437,1453,1444.600000
143,5,9966,9991,9979.600000,1456,1488,1476.400000
144,5,10030,10062,10045.200000,1480,1569,1530.800000
145,5,10115,10127,10120.000000,1543,1553,1548.000000
146,5,10172,10194,10185.200000,1547,1552,1549.600000
147,5,10250,10266,10256.800000,1550,1567,1554.800000
148,5,10310,10338,10322.400000,1481,1552,1536.000000
149,5,10388,10414,10399.200000,1547,1558,1553.400000
150,5,10461,10481,10472.400000,1539,1559,1548.600000
151,5,10532,10549,10540.600000,1547,1558,1553.800000
152,5,10603,10621,10610.800000,1570,1617,1604.400000
153,5,10657,10691,10676.000000,1554,1615,1587.600000
154,5,10737,10753,10748.000000,1560,1620,1598.600000
155,5,10816,10848,10828.800000,1571,1615,1596.400000
156,5,10881,10896,10888.000000,1600,1622,1612.800000
157,5,10947,10972,10954.600000,1559,1619,1585.200000
158,5,11017,11036,11026.200000,1565,1622,1607.800000
159,5,11085,11103,11093.600000,1567,1628,1603.000000
160,5,11144,11177,11165.800000,1619,1633,1625.600000
161,5,11225,11249,11235.000000,1623,1636,1629.200000
162,5,11290,11305,11300.400000,1599,1641,1618.400000
163,5,11364,11389,11382.600000,1622,1639,1628.000000
164,5,11434,11462,11443.600000,1630,1663,1642.200000
165,5,11500,11522,11509.200000,1621,1640,1628.200000
166,5,11562,11590,11575.000000,1626,1638,1631.600000
167,5,11639,11665,11654.400000,1606,1644,1629.600000
168,5,11709,11736,11722.400000,1660,1713,1697.200000
169,5,11791,11801,11794.600000,1660,1708,1678.200000
170,5,11846,11869,11859.200000,1655,1714,1678.800000
171,5,11918,11941,11926.400000,1660,1718,1691.600000
172,5,11989,12009,12000.400000,1668,1703,1689.400000
173,5,12064,12082,12069.800000,1659,1703,1684.200000
174,5,12132,12148,12139.400000,1666,1710,1688.200000
175,5,12195,12227,12208.200000,1709,1724,1717.200000
176,5,12271,12298,12279.600000,1729,1779,1752.000000
177,5,12350,12389,12361.800000,1725,1780,1757.200000
178,5,12406,12434,12418.000000,1736,1784,1763.400000
179,5,12486,12498,12492.200000,1766,1772,1768.200000
180,5,12548,12570,12556.200000,1761,1792,1772.400000
181,5,12623,12642,12632.800000,1737,1772,1763.200000
182,5,12695,12714,12701.000000,1771,1786,1778.600000
183,5,12760,12773,12766.400000,1781,1810,1797.800000
184,5,12830,12849,12837.200000,1851,1871,1863.000000
185,5,12886,12923,12907.400000,1848,1869,1863.600000
186,5,12976,12995,12982.200000,1864,1880,1871.200000
187,5,13042,13060,13050.800000,1825,1879,1863.000000
188,5,13108,13117,13112.800000,1812,1875,1848.800000
189,5,13179,13195,13188.400000,1865,1895,1874.800000
190,5,13236,13268,13249.600000,1845,1880,1868.000000
191,5,13313,13333,13325.200000,1824,1878,1860.400000
192,5,13373,13419,13393.400000,1879,1952,1914.200000
193,5,13454,13480,13462.800000,1879,1948,1914.000000
194,5,13512,13555,13533.400000,1918,1939,1929.400000
195,5,13569,13625,13605.000000,1906,1935,1917.800000
196,5,13655,13692,13674.800000,1891,1932,1914.800000
197,5,13733,13763,13744.800000,1921,1964,1937.600000
198,5,13790,13826,13810.200000,1883,1941,1919.200000
199,5,13863,13899,13882.800000,1922,1951,1934.200000
200,5,13937,13955,13948.000000,1938,1952,1944.200000
